WEICHE 2 ( 3 auf Multimaus ) - rechts
Abbiegen:
0x52 0x00 0x85 0xD7 
0x52 0x00 0x8C 0xDE 
Geradeaus:
0x52 0x00 0x84 0xD6 
0x52 0x00 0x8D 0xDF 

WEICHE 3 ( 4 auf Multimaus ) - rechts
Abbiegen:
0x52 0x00 0x87 0xD5 
0x52 0x00 0x8E 0xDC 
Geradeaus:
0x52 0x00 0x86 0xD4 
0x52 0x00 0x8F 0xDD 

WEICHE 4 ( 5 auf Multimaus ) - links
Abbiegen:
0x52 0x01 0x81 0xD2 
0x52 0x01 0x88 0xDB 
Geradeaus:
0x52 0x01 0x80 0xD3 
0x52 0x01 0x89 0xDA 


// Lok 1
0xE4 0x13 0x00 0x01 0x00 0xF6
0xE4 0x13 0x00 0x01 0x08 0xFE
0xE4 0x13 0x00 0x01 0x1F 0xE9
0xE4 0x13 0x00 0x01 0xDD 0x2B

// Lok 2
0xE4 0x13 0x00 0x02 0x00 0xF5
0xE4 0x13 0x00 0x02 0x08 0xFD
0xE4 0x13 0x00 0x02 0x1F 0xEA
0xE4 0x13 0x00 0x02 0xDD 0x28



// Log von Test:
61 00 61 61 00 61                                a.aa.a          
61 01 60 61 01 60                                a.`a.`          
52 01 00 53 01 04 05                             R..S...         
52 01 09 5a 01 04 05 42 01 0a 49                 R..Z...B..I     
52 01 01 52 01 04 05                             R..R...         
52 01 08 5b 01 04 05 42 01 09 4a                 R..[...B..J     
42 00 16 54                                      B..T            
42 00 1a 58                                      B..x            
42 00 16 54                                      B..T            
42 00 1a 58                                      B..x            
42 00 16 54                                      B..T            
42 00 1a 58                                      B..x            
52 00 80 53 01 04 05                             R.ÄS...         
52 00 89 5a 01 04 05                             R.âZ...         
52 00 81 52 01 04 05                             R.ÅR...         
52 00 88 5b 01 04 05                             R.à[...         
52 01 80 53 01 04 05                             R.ÄS...         
52 01 89 5a 01 04 05                             R.âZ...         
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
42 00 19 5b                                      B..[            
42 00 1a 58                                      B..x            
42 00 19 5b                                      B..[            
42 00 1a 58                                      B..x            
42 00 19 5b                                      B..[            
42 00 1a 58                                      B..x            
42 00 1a 58                                      B..x            
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 16 54                 R.é‹...B..T     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 16 54                 R.é‹...B..T     
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 01 04 05 42 00 1a 58                 R.è›...B..x     
42 00 16 54                                      B..T            
42 00 16 54                                      B..T            
42 00 1a 58                                      B..x            
42 00 16 54                                      B..T            
42 00 1a 58                                      B..x            
42 00 16 54                                      B..T            
42 00 1a 58                                      B..x            
52 00 86 d4 01 04 05                             R.Ü‘...         
52 00 8f dd 2b 01 04 05 42 00 1a 58 01 01 00     R.è›+...B..x... 
52 00 87 d5 01 04 05                             R.á’...         
52 00 8e dc 01 04 05 42 00 16 54                 R.é‹...B..T     
52 01 80 53 01 04 05                             R.ÄS...         
52 01 89 5a 01 04 05                             R.âZ...         
52 00 87 d5 01 04 05                             R.á’...         
